Timestamp,User,Module,Event,Mark
2025-01-09 02:22:12,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 02:22:50,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 02:22:51,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 02:22:54,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 02:23:08,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 02:23:10,Client1,active window,Активировано окно программы sublime_text.exe,Низкий уровень угрозы
2025-01-09 02:29:30,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 02:29:48,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 02:29:49,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 02:29:50,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 02:30:13,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 02:30:15,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 02:30:27,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 02:30:28,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 02:30:35,Client1,active window,Активировано окно программы sublime_text.exe,Низкий уровень угрозы
2025-01-09 02:30:39,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 02:31:39,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 02:32:19,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 02:33:35,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 02:35:46,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 02:35:49,Client1,active window,Активировано окно программы sublime_text.exe,Низкий уровень угрозы
2025-01-09 02:35:50,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 02:35:52,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 02:35:52,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 02:35:54,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 02:35:54,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 02:36:02,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 02:36:04,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 02:36:06,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 02:36:09,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 02:36:15,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 02:38:50,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 02:38:52,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 02:38:52,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 02:38:53,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 02:38:53,Client1,active window,Активировано окно программы sublime_text.exe,Низкий уровень угрозы
2025-01-09 02:38:56,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 02:38:59,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 02:38:59,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 02:39:02,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 02:39:41,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 02:39:43,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 02:40:20,Client1,active window,Активировано окно программы sublime_text.exe,Низкий уровень угрозы
2025-01-09 02:44:11,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 02:44:13,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 02:44:18,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 02:44:37,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 02:44:38,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 02:44:39,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 02:47:46,Client1,active window,Активировано окно программы sublime_text.exe,Низкий уровень угрозы
2025-01-09 02:50:03,Client1,active window,Ввёл в браузер корпоративную информацию,Высокий уровень угрозы
2025-01-09 02:50:03,Client1,active window,Ввёл в браузер корпоративную информацию,Высокий уровень угрозы
2025-01-09 02:50:04,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 02:50:04,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 02:50:05,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 02:50:05,Client1,active window,Активировано окно программы sublime_text.exe,Низкий уровень угрозы
2025-01-09 02:51:12,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 02:59:10,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 02:59:13,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 02:59:13,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 02:59:14,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 02:59:15,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 02:59:26,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 02:59:29,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 02:59:57,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 02:59:58,Client1,active window,Ввёл в браузер корпоративную информацию,Высокий уровень угрозы
2025-01-09 03:00:36,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:00:36,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:00:43,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 03:01:08,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 03:01:11,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 03:02:09,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:02:12,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 03:02:13,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 03:02:13,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 03:02:15,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 03:02:37,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:02:37,Client1,active window,Активировано окно программы sublime_text.exe,Низкий уровень угрозы
2025-01-09 03:03:02,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 03:03:20,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 03:03:21,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:03:21,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:03:22,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:03:23,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 03:03:34,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 03:03:35,Client1,active window,Ввёл в браузер корпоративную информацию,Высокий уровень угрозы
2025-01-09 03:03:37,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:03:40,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 03:03:42,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 03:03:45,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 03:03:45,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 03:03:47,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 03:03:47,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 03:03:47,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 03:03:48,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 03:03:48,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 03:03:48,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 03:03:50,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 03:03:51,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 03:03:52,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 03:04:07,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 03:04:07,Client1,active window,Ввёл в браузер корпоративную информацию,Высокий уровень угрозы
2025-01-09 03:07:01,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 03:07:04,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:07:04,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:07:06,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 03:07:07,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:07:11,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 03:07:11,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 03:07:15,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 03:07:25,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:07:36,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 03:07:47,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 03:29:06,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 03:29:07,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:29:09,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 03:29:13,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 03:29:19,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 03:29:24,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:29:25,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:29:32,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 03:30:22,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 03:41:56,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 03:43:37,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 03:43:46,Client1,active window,Активировано окно программы sublime_text.exe,Низкий уровень угрозы
2025-01-09 03:43:50,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:43:50,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:43:50,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:43:50,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 03:43:54,Client1,active window,Активировано окно программы sublime_text.exe,Низкий уровень угрозы
2025-01-09 03:44:25,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:44:25,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:44:28,Client1,active window,Открыт охраняемый файл,Средний уровень угрозы
2025-01-09 03:44:28,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 03:44:30,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:44:42,Client1,active window,Активировано окно программы sublime_text.exe,Низкий уровень угрозы
2025-01-09 03:44:43,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 03:47:41,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 03:47:44,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:47:44,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:47:44,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:47:44,Client1,active window,Открыт охраняемый файл,Средний уровень угрозы
2025-01-09 03:47:44,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 03:47:54,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 03:51:08,Client1,active window,Активировано окно программы sublime_text.exe,Низкий уровень угрозы
2025-01-09 03:51:09,Client1,active window,Открыт охраняемый файл,Средний уровень угрозы
2025-01-09 03:51:09,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 03:51:11,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 03:51:17,Client1,active window,Открыт охраняемый файл,Средний уровень угрозы
2025-01-09 03:51:17,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 03:51:30,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:51:32,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 03:51:40,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:51:43,Client1,active window,Открыт охраняемый файл,Средний уровень угрозы
2025-01-09 03:51:43,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 03:51:52,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:51:53,Client1,active window,Активировано окно программы sublime_text.exe,Низкий уровень угрозы
2025-01-09 03:51:54,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:51:56,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 03:53:08,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:53:09,Client1,active window,Открыт охраняемый файл,Средний уровень угрозы
2025-01-09 03:53:09,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 03:53:16,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 03:53:18,Client1,active window,Открыт охраняемый файл,Средний уровень угрозы
2025-01-09 03:53:18,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 03:53:21,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:53:23,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 03:53:25,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:53:53,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 03:53:55,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 03:54:00,Client1,active window,Открыт охраняемый файл,Средний уровень угрозы
2025-01-09 03:54:00,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 03:54:01,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 04:21:29,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 04:21:34,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 04:21:34,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 04:21:38,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 04:21:40,Client1,active window,Открыт охраняемый файл,Средний уровень угрозы
2025-01-09 04:21:40,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 04:22:10,Client1,active window,Активировано окно программы sublime_text.exe,Низкий уровень угрозы
2025-01-09 04:23:05,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 04:25:00,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 22:01:02,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 22:01:07,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 22:01:08,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 22:01:10,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 22:01:11,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 22:01:12,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 22:01:23,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 22:01:27,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 22:01:31,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 22:01:44,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 22:01:52,Client1,active window,Открыт охраняемый файл,Средний уровень угрозы
2025-01-09 22:01:52,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 22:02:06,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 22:02:53,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 22:02:57,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 22:02:57,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 22:02:58,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 22:02:59,Client1,active window,Открыт охраняемый файл,Средний уровень угрозы
2025-01-09 22:02:59,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 22:03:08,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 22:03:09,Client1,active window,Открыт охраняемый файл,Средний уровень угрозы
2025-01-09 22:03:09,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 22:03:16,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 22:06:21,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 22:06:23,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 22:06:23,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 22:06:25,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 22:06:26,Client1,active window,Открыт охраняемый файл,Средний уровень угрозы
2025-01-09 22:06:26,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 22:06:59,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 22:07:31,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 22:07:32,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 22:07:32,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 22:07:33,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 22:07:33,Client1,active window,Открыт охраняемый файл,Средний уровень угрозы
2025-01-09 22:07:33,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-09 22:07:59,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-09 22:08:03,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 22:08:05,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-09 22:08:20,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 22:11:04,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 22:11:51,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 23:43:00,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 23:43:41,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 23:48:06,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 23:48:47,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 23:49:41,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 23:50:22,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 23:51:01,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-09 23:56:40,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-10 00:11:02,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-10 00:11:39,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-10 00:12:11,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-10 00:12:17,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-10 00:12:20,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-10 00:12:23,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-10 00:12:25,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-10 00:14:44,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-10 00:14:54,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-10 00:14:59,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-10 00:14:59,Client1,active window,Открыт охраняемый файл,Средний уровень угрозы
2025-01-10 00:14:59,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-10 00:15:30,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-10 00:19:14,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-10 00:19:17,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-10 00:19:18,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-10 00:19:20,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-10 00:19:20,Client1,active window,Открыт охраняемый файл,Средний уровень угрозы
2025-01-10 00:19:20,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-10 00:19:44,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-10 00:19:55,Client1,active window,Открыт охраняемый файл,Средний уровень угрозы
2025-01-10 00:19:55,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-10 00:20:00,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-10 00:28:28,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-10 00:28:40,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-10 00:28:40,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-10 00:28:43,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-10 00:28:43,Client1,active window,Открыт охраняемый файл,Средний уровень угрозы
2025-01-10 00:28:43,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-10 00:29:01,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-10 00:29:04,Client1,active window,Активировано окно программы sublime_text.exe,Низкий уровень угрозы
2025-01-10 00:29:09,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-10 00:29:12,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-10 00:29:14,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-10 00:29:17,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-10 00:29:19,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-10 00:29:24,Client1,active window,Открыт охраняемый файл,Средний уровень угрозы
2025-01-10 00:29:24,Client1,active window,Активировано окно программы notepad.exe,Низкий уровень угрозы
2025-01-10 00:29:31,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-10 00:30:31,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
